Version 4
SHEET 1 3196 2756
WIRE 2608 1568 2560 1568
WIRE 1424 1600 -304 1600
WIRE 2656 1600 2656 1584
WIRE 2400 1632 2400 1472
WIRE 2400 1632 2304 1632
WIRE 2448 1632 2400 1632
WIRE 2656 1632 2656 1600
WIRE 2656 1632 2448 1632
WIRE 2944 1632 2656 1632
WIRE 3072 1632 2944 1632
WIRE 1680 1664 1680 1616
WIRE 2944 1664 2944 1632
WIRE 2448 1696 2448 1632
WIRE 2448 1696 2304 1696
WIRE 368 1712 368 1680
WIRE 368 1712 -240 1712
WIRE 368 1760 368 1712
WIRE 1904 1760 1856 1760
WIRE 1952 1760 1904 1760
WIRE 2656 1760 2656 1712
WIRE 2656 1760 2304 1760
WIRE 2656 1776 2656 1760
WIRE 2944 1792 2944 1744
WIRE -240 1808 -240 1792
WIRE 208 1808 -240 1808
WIRE -240 1824 -240 1808
WIRE 1904 1824 1904 1760
WIRE 1952 1824 1904 1824
WIRE 2336 1824 2304 1824
WIRE 2400 1824 2336 1824
WIRE 1856 1840 1856 1760
WIRE 2400 1856 2400 1824
WIRE 2560 1856 2400 1856
WIRE 2608 1856 2560 1856
WIRE 16 1888 -128 1888
WIRE 208 1888 96 1888
WIRE 576 1888 528 1888
WIRE 720 1888 576 1888
WIRE 816 1888 720 1888
WIRE 944 1888 896 1888
WIRE 1088 1888 944 1888
WIRE 1216 1888 1088 1888
WIRE 1280 1888 1216 1888
WIRE 2336 1888 2336 1824
WIRE 2336 1888 2304 1888
WIRE 576 1904 576 1888
WIRE -240 1920 -240 1888
WIRE -128 1920 -128 1888
WIRE 720 1920 720 1888
WIRE 2656 1920 2656 1872
WIRE 2944 1920 2944 1872
WIRE 944 1936 944 1888
WIRE 1856 1936 1856 1904
WIRE 1216 1952 1216 1888
WIRE 16 1968 -32 1968
WIRE 208 1968 96 1968
WIRE 576 1968 528 1968
WIRE 2128 1984 2128 1920
WIRE -128 2032 -128 1984
WIRE -32 2032 -32 1968
WIRE 720 2032 720 1984
WIRE 1088 2032 1088 1888
WIRE 208 2048 144 2048
WIRE 592 2048 528 2048
WIRE 592 2080 592 2048
WIRE 944 2080 944 2016
WIRE 944 2080 592 2080
WIRE 1216 2080 1216 2016
WIRE 1456 2096 1456 1264
WIRE 3184 2096 3184 1264
WIRE 3184 2096 1456 2096
WIRE 304 2128 304 2096
WIRE 368 2128 304 2128
WIRE 432 2128 432 2096
WIRE 432 2128 368 2128
WIRE 944 2128 944 2080
WIRE 368 2160 368 2128
WIRE 944 2256 944 2208
WIRE 144 2336 144 2048
WIRE 1088 2336 1088 2112
WIRE 1088 2336 144 2336
WIRE -304 2384 -304 1600
WIRE 1424 2384 1424 1600
WIRE 1424 2384 -304 2384
FLAG 1824 1568 PWM
FLAG 2128 1984 0
FLAG 1520 896 Vdd
FLAG 1520 1152 0
FLAG 1568 1504 Vdd
FLAG 1680 1664 0
FLAG 1856 1936 0
FLAG 2656 1360 Vdd
FLAG 2656 1920 0
FLAG 2560 1568 HO
FLAG 2560 1856 LO
FLAG 2944 1920 0
FLAG 3072 1632 Vload
IOPIN 3072 1632 Out
FLAG 2656 1600 S
FLAG 224 1120 0
FLAG 208 1216 PWM
FLAG 208 1280 +3v3
FLAG 560 1280 CV
FLAG -208 992 CV
FLAG -208 1200 0
FLAG 880 1504 0
FLAG 896 928 +3v3
FLAG 368 1680 Vdd
FLAG -240 1920 0
FLAG -128 2032 0
FLAG -32 2032 0
FLAG 368 2160 0
FLAG 720 2032 0
FLAG 944 2256 0
FLAG 1216 2080 0
FLAG 1280 1888 +3v3
SYMBOL PowerProducts\\LT1158 2128 1680 R0
SYMATTR InstName U1
SYMBOL voltage 1520 944 R0
WINDOW 0 42 28 Left 2
WINDOW 3 72 55 Right 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 24
SYMBOL cap 1664 1552 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 1840 1840 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL diode 2096 1376 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 2384 1408 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL nmos 2608 1488 R0
SYMATTR InstName M1
SYMATTR Value IRFZ24
SYMBOL res 2640 1616 R0
SYMATTR InstName R1
SYMATTR Value 0.015
SYMBOL nmos 2608 1776 R0
SYMATTR InstName M2
SYMATTR Value IRFZ24
SYMBOL ind 2928 1648 R0
SYMATTR InstName L1
SYMATTR Value 3m
SYMBOL res 2928 1776 R0
SYMATTR InstName R2
SYMATTR Value 10.3
SYMBOL Misc\\NE555 384 1184 R0
SYMATTR InstName U2
SYMBOL pot 944 1280 R90
WINDOW 3 13 -273 VRight 2
SYMATTR Value Rtot=10K wiper=.7
SYMATTR InstName U3
SYMBOL cap -224 1056 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 864 1392 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL diode 976 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode 800 1184 R0
SYMATTR InstName D3
SYMBOL res 880 976 R0
SYMATTR InstName R3
SYMATTR Value 1K
SYMBOL PowerProducts\\LT3685 368 1936 R0
SYMATTR InstName U4
SYMBOL res -256 1696 R0
SYMATTR InstName R4
SYMATTR Value 500k
SYMBOL cap -256 1824 R0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMBOL res 112 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 14k
SYMBOL cap -144 1920 R0
SYMATTR InstName C7
SYMATTR Value 470p
SYMBOL res 112 1952 R90
WINDOW 0 83 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 40.2k
SYMBOL cap 560 1904 R0
SYMATTR InstName C8
SYMATTR Value 0.47µ
SYMBOL schottky 736 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -117 3 Left 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 800 1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMBOL res 928 1920 R0
SYMATTR InstName R7
SYMATTR Value 316k
SYMBOL res 928 2112 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL cap 1200 1952 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL res 1072 2016 R0
SYMATTR InstName R9
SYMATTR Value 100k
TEXT -272 1288 Left 2 !.include pot.sub
TEXT 1464 1280 Left 2 ;Half bridge
TEXT -296 848 Left 2 ;PWM
TEXT -272 1312 Left 2 !.tran 10m
TEXT -296 1616 Left 2 ;+24v -> +3v3
